Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~PCB_Project.PrjPcb|ReportField=ProjectFullPath~E:\Wall-E\Electrical\PCB-Core\PCB_Project.PrjPcb|ReportField=Title~Bill of Materials For Project [PCB_Project.PrjPcb] (No PCB Document Selected)|ReportField=ReportTime~1:07:32 PM|ReportField=ReportDate~6/1/2021|ReportField=ReportDateTime~6/1/2021 1:07:32 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~11|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~3b7f98e8f3c87b1ad9b074e2fb4af1af1c8c34c2|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~6/1/2021|ReportField=CurrentTime~1:07:28 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~E:\Wall-E\Electrical\PCB-Core\Sheet1.SchDoc|ReportField=DocumentName~Sheet1.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~5/31/2021|ReportField=Organization~|ReportField=ProjectName~PCB_Project.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~PCB_Project.PrjPcb|ReportField=DataSourceFullPath~E:\Wall-E\Electrical\PCB-Core\PCB_Project.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|ARDUINO MEGA||Arduino Mega|ARDUINO MEGA|ARDUINO MEGA|1
2|Cap|Header, 2-Pin|Cap|HDR1X2|Header 2|1
3|Component_1||Drive1, Drive2, Drive3|PCBComponent_1|Component_1|3
4|Header 8|Header, 8-Pin|Encoder_1_2, Encoder_3_4, Encoder_5_6, RoboticArm|HDR1X8|Header 8|4
5|INPUT POWER|Header, 2-Pin|IN_PWR|HDR1X2|Header 2|1
6|Header 7|Header, 7-Pin|TopPcb|HDR1X7|Header 7|1
